[(u'product', u'manufacturer', 0.51225231258910087),
 (u'product', u'corporation', -0.065704041794376028),
 (u'smartphones', u'corporation', -0.065704041794376028),
 (u'name', u'corporation', -0.065704041794376028),
 (u'platform', u'corporation', -0.065704041794376028),
 (u'gadget', u'corporation', -0.065704041794376028),
 (u'appliance', u'corporation', -0.065704041794376028),
 (u'player', u'corporation', -0.065704041794376028),
 (u'device', u'corporation', -0.065704041794376028),
 (u'interface', u'corporation', -0.065704041794376028),
 (u'technology', u'corporation', -0.065704041794376028),
 (u'product', u'leader', -0.066129303527237407),
 (u'smartphones', u'leader', -0.066129303527237407),
 (u'name', u'leader', -0.066129303527237407),
 (u'platform', u'leader', -0.066129303527237407),
 (u'gadget', u'leader', -0.066129303527237407),
 (u'appliance', u'leader', -0.066129303527237407),
 (u'player', u'leader', -0.066129303527237407),
 (u'device', u'leader', -0.066129303527237407),
 (u'interface', u'leader', -0.066129303527237407),
 (u'technology', u'leader', -0.066129303527237407),
 (u'handset', u'leader', -0.066129303527237407),
 (u'product', u'pie', -0.066348474383519429),
 (u'smartphones', u'pie', -0.066348474383519429),
 (u'name', u'pie', -0.066348474383519429),
